


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name,SchemaCrawler
product version,8.17


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name,HSQL Database Engine
database product version,2.2.8
database user name,SA


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name,HSQL Database Engine Driver
driver version,2.2.8
driver class name,org.hsqldb.jdbc.JDBCDriver
url,jdbc:hsqldb:mem:schemacrawler
is JDBC compliant,true



Query
========================================================================



all_tables
------------------------------------------------------------------------
TABLE_CAT,TABLE_SCHEM,TABLE_NAME,TABLE_TYPE,REMARKS,TYPE_CAT,TYPE_SCHEM,TYPE_NAME,SELF_REFERENCING_COL_NAME,REF_GENERATION,HSQLDB_TYPE,READ_ONLY,COMMIT_ACTION
El Segundo,VA,13078,USA
Fayetteville,MS,41233,USA
Hopkinsville,IN,54618,USA
Kent,OH,91624,USA
Lake Forest,AK,26131,USA
Marlborough,WV,88272,USA
Martinsburg,KY,76672,USA
Nashua,SC,27829,USA
Ogdensburg,AZ,50786,USA
San Juan,MD,30552,USA
Tacoma,PA,70472,USA
Warren,VA,42210,USA
Watertown,SC,20239,USA
Woburn,NV,27392,USA



PUBLIC."PUBLISHER SALES".SALES
------------------------------------------------------------------------
POSTALCODE,COUNTRY,BOOKID,PERIODENDDATE,TOTALAMOUNT
13078,USA,1,2001-07-18,18257.0
13078,USA,1,2001-09-29,14895.0
13078,USA,6,2003-12-28,6083.0
13078,USA,6,2006-06-11,7840.0
17131,USA,2,2002-04-30,17887.0
17131,USA,2,2004-11-13,16317.0
17131,USA,7,2000-03-08,6951.0
17131,USA,7,2003-03-21,18431.0
20239,USA,3,2004-08-28,18747.0
20239,USA,3,2005-07-27,6712.0
20239,USA,8,2008-03-29,11013.0
20239,USA,8,2008-08-15,17514.0
24179,USA,4,2005-12-24,11103.0
24179,USA,4,2009-02-14,5885.0
24179,USA,9,2000-05-16,13595.0
24179,USA,9,2004-04-10,14069.0
26131,USA,5,2001-12-02,14798.0
26131,USA,5,2004-11-03,15348.0
26131,USA,10,2000-09-20,14476.0
26131,USA,10,2005-12-03,17069.0




Row Count
========================================================================



Row Count
------------------------------------------------------------------------
PUBLIC.BOOKS.AUTHORS,20 rows
PUBLIC.BOOKS.AUTHORSLIST,20 rows
PUBLIC.BOOKS.BOOKAUTHORS,20 rows
PUBLIC.BOOKS.BOOKS,20 rows
"PUBLIC.BOOKS.""Global Counts""",empty
PUBLIC.BOOKS.PUBLISHERS,20 rows
PUBLIC.FOR_LINT.EXTRA_PK,empty
"PUBLIC.FOR_LINT.""Global Counts""",empty
PUBLIC.FOR_LINT.PUBLICATIONS,empty
PUBLIC.FOR_LINT.WRITERS,empty
"PUBLIC.""PUBLISHER SALES"".REGIONS",20 rows
"PUBLIC.""PUBLISHER SALES"".SALES",20 rows




Tables
========================================================================


PUBLIC.BOOKS.AUTHORS,[table]
PUBLIC.BOOKS.AUTHORSLIST,[view]
PUBLIC.BOOKS.BOOKAUTHORS,[table]
PUBLIC.BOOKS.BOOKS,[table]
"PUBLIC.BOOKS.""Global Counts""",[table]
PUBLIC.BOOKS.PUBLISHERS,[table]
PUBLIC.FOR_LINT.EXTRA_PK,[table]
"PUBLIC.FOR_LINT.""Global Counts""",[table]
PUBLIC.FOR_LINT.PUBLICATIONS,[table]
PUBLIC.FOR_LINT.WRITERS,[table]
"PUBLIC.""PUBLISHER SALES"".REGIONS",[table]
"PUBLIC.""PUBLISHER SALES"".SALES",[table]



Routines
========================================================================


PUBLIC.BOOKS.NEW_PUBLISHER,"[procedure, no result]"
PUBLIC.BOOKS.NEW_PUBLISHER,"[procedure, no result]"
PUBLIC.SYSTEM_LOBS.ALLOC_BLOCKS,"[procedure, no result]"
PUBLIC.SYSTEM_LOBS.CONVERT_BLOCK,"[procedure, no result]"
PUBLIC.SYSTEM_LOBS.CREATE_EMPTY_BLOCK,"[procedure, no result]"
PUBLIC.SYSTEM_LOBS.DELETE_BLOCKS,"[procedure, no result]"
PUBLIC.SYSTEM_LOBS.DELETE_LOB,"[procedure, no result]"
PUBLIC.SYSTEM_LOBS.DELETE_UNUSED,"[procedure, no result]"
PUBLIC.SYSTEM_LOBS.DIVIDE_BLOCK,"[procedure, no result]"


