


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name,SchemaCrawler
SYS_CT_10054,[check constraint]
"""PUBLISHER SALES"".SALES.COUNTRY IS NOT NULL"
""
DELETE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
INSERT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
REFERENCES,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
SELECT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
TRIGGER,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
UPDATE,[privilege]
"",_SYSTEM --> DBA (grantable),""




Routines
========================================================================


PUBLIC.BOOKS.CUSTOMADD,"[function, does not return a table]"
------------------------------------------------------------------------
1,ONE,"INTEGER, in"
""
"",[definition]
"CREATE FUNCTION BOOKS.CUSTOMADD(IN ONE INTEGER) RETURNS INTEGER SPECIFIC CUSTOMADD_10046 LANGUAGE SQL NOT DETERMINISTIC CONTAINS SQL CALLED ON NULL INPUT RETURN BOOKS.CUSTOMADD(ONE,1)"
""
"",[specific name]
CUSTOMADD_10046


PUBLIC.BOOKS.CUSTOMADD,"[function, does not return a table]"
------------------------------------------------------------------------
1,ONE,"INTEGER, in"
2,TWO,"INTEGER, in"
""
"",[definition]
"CREATE FUNCTION BOOKS.CUSTOMADD(IN ONE INTEGER,IN TWO INTEGER) RETURNS INTEGER SPECIFIC CUSTOMADD_10045 LANGUAGE SQL NOT DETERMINISTIC CONTAINS SQL CALLED ON NULL INPUT RETURN ONE+TWO"
""
"",[specific name]
CUSTOMADD_10045


PUBLIC.BOOKS.NEW_PUBLISHER,"[procedure, no result]"
------------------------------------------------------------------------
1,PUBLISHER,"CHARACTER VARYING, out"
""
"",[definition]
CREATE PROCEDURE BOOKS.NEW_PUBLISHER(OUT PUBLISHER VARCHAR(50)) SPECIFIC NEW_PUBLISHER_10043 LANGUAGE SQL NOT DETERMINISTIC CONTAINS SQL NEW SAVEPOINT LEVEL SET PUBLISHER = 'New Publisher'
""
"",[specific name]
NEW_PUBLISHER_10043


PUBLIC.BOOKS.NEW_PUBLISHER,"[procedure, no result]"
------------------------------------------------------------------------
1,NEWPUBLISHER,"CHARACTER VARYING, in"
2,PUBLISHER,"CHARACTER VARYING, out"
""
"",[definition]
"CREATE PROCEDURE BOOKS.NEW_PUBLISHER(IN NEWPUBLISHER VARCHAR(50),OUT PUBLISHER VARCHAR(50)) SPECIFIC NEW_PUBLISHER_10044 LANGUAGE SQL NOT DETERMINISTIC CONTAINS SQL NEW SAVEPOINT LEVEL SET PUBLISHER = NEWPUBLISHER"
""
"",[specific name]
NEW_PUBLISHER_10044


PUBLIC.SYSTEM_LOBS.ALLOC_BLOCKS,"[procedure, no result]"
------------------------------------------------------------------------
1,B_COUNT,"INTEGER, in"
2,B_OFFSET,"INTEGER, in"
3,L_ID,"BIGINT, in"
""
"",[definition]
"CREATE PROCEDURE SYSTEM_LOBS.ALLOC_BLOCKS(IN B_COUNT INTEGER,IN B_OFFSET INTEGER,IN L_ID BIGINT) SPECIFIC ALLOC_BLOCKS_10022 LANGUAGE SQL NOT DETERMINISTIC MODIFIES SQL DATA NEW SAVEPOINT LEVEL BEGIN ATOMIC DECLARE LOB_ADDR INT DEFAULT NULL;DECLARE REMAINING_COUNT INT DEFAULT 0;DECLARE BL_ADDR INT DEFAULT NULL;DECLARE TEMP_COUNT INT DEFAULT 0;DECLARE BL_OFFSET INT DEFAULT 0;SET REMAINING_COUNT=B_COUNT;SET BL_OFFSET=B_OFFSET;MAIN_LOOP:LOOP SET BL_ADDR=(SELECT BLOCK_ADDR FROM SYSTEM_LOBS.BLOCKS WHERE BLOCK_COUNT=REMAINING_COUNT AND TX_ID=0 FETCH 1 ROW ONLY);IF BL_ADDR IS NOT NULL THEN CALL CONVERT_BLOCK(BL_ADDR,REMAINING_COUNT,BL_OFFSET,L_ID);IF LOB_ADDR IS NULL THEN SET LOB_ADDR=BL_ADDR;END IF;LEAVE MAIN_LOOP;END IF;SET(BL_ADDR,TEMP_COUNT)=(SELECT BLOCK_ADDR,BLOCK_COUNT FROM SYSTEM_LOBS.BLOCKS WHERE BLOCK_COUNT<REMAINING_COUNT AND TX_ID=0 FETCH 1 ROW ONLY);IF BL_ADDR IS NOT NULL THEN CALL CONVERT_BLOCK(BL_ADDR,TEMP_COUNT,BL_OFFSET,L_ID);IF LOB_ADDR IS NULL THEN SET LOB_ADDR=BL_ADDR;END IF;SET REMAINING_COUNT=REMAINING_COUNT-TEMP_COUNT;SET BL_OFFSET=BL_OFFSET+TEMP_COUNT;SET BL_ADDR=NULL;SET TEMP_COUNT=0;ELSE CALL CREATE_EMPTY_BLOCK(BL_ADDR,REMAINING_COUNT);CALL CONVERT_BLOCK(BL_ADDR,REMAINING_COUNT,BL_OFFSET,L_ID);IF LOB_ADDR IS NULL THEN SET LOB_ADDR=BL_ADDR;END IF;LEAVE MAIN_LOOP;END IF;END LOOP MAIN_LOOP;END"
""
"",[specific name]
ALLOC_BLOCKS_10022


PUBLIC.SYSTEM_LOBS.CONVERT_BLOCK,"[procedure, no result]"
------------------------------------------------------------------------
1,B_ADDR,"INTEGER, in"
2,B_COUNT,"INTEGER, in"
3,B_OFFSET,"INTEGER, in"
4,L_ID,"BIGINT, in"
""
"",[definition]
"CREATE PROCEDURE SYSTEM_LOBS.CONVERT_BLOCK(IN B_ADDR INTEGER,IN B_COUNT INTEGER,IN B_OFFSET INTEGER,IN L_ID BIGINT) SPECIFIC CONVERT_BLOCK_10012 LANGUAGE SQL NOT DETERMINISTIC MODIFIES SQL DATA NEW SAVEPOINT LEVEL BEGIN ATOMIC DELETE FROM SYSTEM_LOBS.BLOCKS WHERE BLOCK_ADDR=B_ADDR;INSERT INTO SYSTEM_LOBS.LOBS VALUES(B_ADDR,B_COUNT,B_OFFSET,L_ID);END"
""
"",[specific name]
CONVERT_BLOCK_10012


PUBLIC.SYSTEM_LOBS.CREATE_EMPTY_BLOCK,"[procedure, no result]"
------------------------------------------------------------------------
1,B_ADDR,"INTEGER, in/ out"
2,B_COUNT,"INTEGER, in"
""
"",[definition]
"CREATE PROCEDURE SYSTEM_LOBS.CREATE_EMPTY_BLOCK(INOUT B_ADDR INTEGER,IN B_COUNT INTEGER) SPECIFIC CREATE_EMPTY_BLOCK_10020 LANGUAGE SQL NOT DETERMINISTIC MODIFIES SQL DATA NEW SAVEPOINT LEVEL BEGIN ATOMIC DECLARE TEMP_COUNT INT DEFAULT NULL;DECLARE TEMP_ADDR INT DEFAULT NULL;SET(TEMP_ADDR,TEMP_COUNT)=(SELECT BLOCK_ADDR,BLOCK_COUNT FROM SYSTEM_LOBS.BLOCKS WHERE BLOCK_COUNT>B_COUNT AND TX_ID=0 FETCH 1 ROW ONLY);IF TEMP_ADDR IS NULL THEN SIGNAL SQLSTATE'45000';END IF;UPDATE SYSTEM_LOBS.BLOCKS SET BLOCK_COUNT=B_COUNT WHERE BLOCK_ADDR=TEMP_ADDR;INSERT INTO SYSTEM_LOBS.BLOCKS VALUES(TEMP_ADDR+B_COUNT,TEMP_COUNT-B_COUNT,0);SET B_ADDR=TEMP_ADDR;END"
""
"",[specific name]
CREATE_EMPTY_BLOCK_10020


PUBLIC.SYSTEM_LOBS.DELETE_BLOCKS,"[procedure, no result]"
------------------------------------------------------------------------
1,L_ID,"BIGINT, in"
2,B_OFFSET,"INTEGER, in"
3,B_LIMIT,"INTEGER, in"
4,TX_ID,"BIGINT, in"
""
"",[definition]
"CREATE PROCEDURE SYSTEM_LOBS.DELETE_BLOCKS(IN L_ID BIGINT,IN B_OFFSET INTEGER,IN B_LIMIT INTEGER,IN TX_ID BIGINT) SPECIFIC DELETE_BLOCKS_10019 LANGUAGE SQL NOT DETERMINISTIC MODIFIES SQL DATA NEW SAVEPOINT LEVEL BEGIN ATOMIC INSERT INTO SYSTEM_LOBS.BLOCKS(SELECT BLOCK_ADDR,BLOCK_COUNT,TX_ID FROM SYSTEM_LOBS.LOBS WHERE LOB_ID=L_ID AND BLOCK_OFFSET>=B_OFFSET AND BLOCK_OFFSET<B_LIMIT);DELETE FROM SYSTEM_LOBS.LOBS WHERE LOB_ID=L_ID AND BLOCK_OFFSET>=B_OFFSET AND BLOCK_OFFSET<B_LIMIT;END"
""
"",[specific name]
DELETE_BLOCKS_10019


PUBLIC.SYSTEM_LOBS.DELETE_LOB,"[procedure, no result]"
------------------------------------------------------------------------
1,L_ID,"BIGINT, in"
2,TX_ID,"BIGINT, in"
""
"",[definition]
"CREATE PROCEDURE SYSTEM_LOBS.DELETE_LOB(IN L_ID BIGINT,IN TX_ID BIGINT) SPECIFIC DELETE_LOB_10013 LANGUAGE SQL NOT DETERMINISTIC MODIFIES SQL DATA NEW SAVEPOINT LEVEL BEGIN ATOMIC INSERT INTO SYSTEM_LOBS.BLOCKS(SELECT BLOCK_ADDR,BLOCK_COUNT,TX_ID FROM SYSTEM_LOBS.LOBS WHERE LOB_ID=L_ID);DELETE FROM SYSTEM_LOBS.LOBS WHERE LOB_ID=L_ID;DELETE FROM SYSTEM_LOBS.LOB_IDS WHERE LOB_ID=L_ID;END"
""
"",[specific name]
DELETE_LOB_10013


PUBLIC.SYSTEM_LOBS.DELETE_UNUSED,"[procedure, no result]"
------------------------------------------------------------------------
1,L_IDS,"BIGINT ARRAY, in"
""
"",[definition]
"CREATE PROCEDURE SYSTEM_LOBS.DELETE_UNUSED(IN L_IDS BIGINT ARRAY) SPECIFIC DELETE_UNUSED_10018 LANGUAGE SQL NOT DETERMINISTIC MODIFIES SQL DATA NEW SAVEPOINT LEVEL BEGIN ATOMIC DECLARE TABLE LIVE_IDS(TEMP_ID INT);DECLARE TABLE TEMP_IDS(TEMP_ID INT);DECLARE TEMP_COUNT INT DEFAULT 1;WHILE TEMP_COUNT<=CARDINALITY(L_IDS)DO INSERT INTO MODULE.LIVE_IDS VALUES L_IDS[TEMP_COUNT];SET TEMP_COUNT=TEMP_COUNT+1;END WHILE;SET TEMP_COUNT=0;REPEAT INSERT INTO MODULE.TEMP_IDS SELECT LOB_ID FROM SYSTEM_LOBS.LOB_IDS WHERE LOB_USAGE_COUNT<1 AND LOB_ID NOT IN(SELECT TEMP_ID FROM MODULE.LIVE_IDS)LIMIT 1000;INSERT INTO SYSTEM_LOBS.BLOCKS(SELECT BLOCK_ADDR,BLOCK_COUNT,0 FROM SYSTEM_LOBS.LOBS WHERE LOB_ID IN(SELECT TEMP_ID FROM MODULE.TEMP_IDS));DELETE FROM SYSTEM_LOBS.LOBS WHERE LOB_ID IN(SELECT TEMP_ID FROM MODULE.TEMP_IDS);DELETE FROM SYSTEM_LOBS.LOB_IDS WHERE LOB_ID IN(SELECT TEMP_ID FROM MODULE.TEMP_IDS);GET DIAGNOSTICS TEMP_COUNT=ROW_COUNT;DELETE FROM MODULE.TEMP_IDS;UNTIL TEMP_COUNT<1000 END REPEAT;END"
""
"",[specific name]
DELETE_UNUSED_10018


PUBLIC.SYSTEM_LOBS.DIVIDE_BLOCK,"[procedure, no result]"
------------------------------------------------------------------------
1,B_OFFSET,"INTEGER, in"
2,L_ID,"BIGINT, in"
""
"",[definition]
"CREATE PROCEDURE SYSTEM_LOBS.DIVIDE_BLOCK(IN B_OFFSET INTEGER,IN L_ID BIGINT) SPECIFIC DIVIDE_BLOCK_10021 LANGUAGE SQL NOT DETERMINISTIC MODIFIES SQL DATA NEW SAVEPOINT LEVEL BEGIN ATOMIC DECLARE BL_ADDR INT DEFAULT NULL;DECLARE BL_COUNT INT DEFAULT NULL;DECLARE BL_OFFSET INT DEFAULT NULL;SET(BL_ADDR,BL_COUNT,BL_OFFSET)=(SELECT BLOCK_ADDR,BLOCK_COUNT,BLOCK_OFFSET FROM SYSTEM_LOBS.LOBS WHERE LOB_ID=L_ID AND B_OFFSET>BLOCK_OFFSET AND B_OFFSET<BLOCK_OFFSET+BLOCK_COUNT);IF BL_ADDR IS NULL THEN SIGNAL SQLSTATE'45000';END IF;DELETE FROM SYSTEM_LOBS.LOBS WHERE BLOCK_ADDR=BL_ADDR;INSERT INTO SYSTEM_LOBS.LOBS VALUES(BL_ADDR,B_OFFSET-BL_OFFSET,BL_OFFSET,L_ID);INSERT INTO SYSTEM_LOBS.LOBS VALUES(BL_ADDR+B_OFFSET-BL_OFFSET,BL_OFFSET+BL_COUNT-B_OFFSET,B_OFFSET,L_ID);END"
""
"",[specific name]
DIVIDE_BLOCK_10021




Row Count
========================================================================



Row Count
------------------------------------------------------------------------
PUBLIC.BOOKS.AUTHORS,20 rows
PUBLIC.BOOKS.AUTHORSLIST,20 rows
PUBLIC.BOOKS.BOOKAUTHORS,20 rows
PUBLIC.BOOKS.BOOKS,20 rows
"PUBLIC.BOOKS.""Global Counts""",empty
PUBLIC.BOOKS.PUBLISHERS,20 rows
PUBLIC.FOR_LINT.EXTRA_PK,empty
"PUBLIC.FOR_LINT.""Global Counts""",empty
PUBLIC.FOR_LINT.PUBLICATIONS,empty
PUBLIC.FOR_LINT.WRITERS,empty
"PUBLIC.""PUBLISHER SALES"".REGIONS",20 rows
"PUBLIC.""PUBLISHER SALES"".SALES",20 rows




Dump
========================================================================



PUBLIC.BOOKS.AUTHORS
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME,ADDRESS1,ADDRESS2,CITY,STATE,POSTALCODE,COUNTRY
1,Oren,Shaffer,900-2273 Integer Avenue,"",Farmer City,MD,37032,Cook Islands
2,Octavia,Burke,955-7635 Natoque St.,"",Kalispell,MS,66863,Cape Verde
3,Aiko,Stafford,Ap #554-7132 Dictum Street,"",Kankakee,ID,59675,Brunei Darussalam
4,Christine,Aguilar,Ap #698-4255 Sodales Av.,"",Riverton,MA,24828,Ghana
5,Kenneth,Curry,"P.O. Box 305, 8335 Cras St.","",Somersworth,ME,36619,Kazakhstan
6,Lillian,Nieves,"P.O. Box 827, 1923 Ornare Avenue","",Sierra Vista,MA,12684,Mali
7,Damian,Donaldson,5047 Eu Rd.,"",LaGrange,UT,64681,Thailand
8,Jordan,Woodward,Ap #486-6702 Iaculis Road,"",Glen Cove,OH,18011,Libyan Arab Jamahiriya
9,Adele,Holmes,7585 Magna. Ave,"",Villa Park,ME,00619,Cayman Islands
10,Jillian,Mckee,1185 Per Ave,"",Rapid City,LA,11671,New Caledonia
11,Mikayla,Knight,Ap #375-6798 Auctor St.,"",Sault Ste. Marie,CO,26558,Lesotho
12,Denise,Dominguez,324-4875 Vitae Av.,"",Hudson,SD,41933,Russian Federation
13,Ira,Dunn,8869 Velit Rd.,"",Lincoln,IA,74182,Zambia
14,Elvis,Blevins,Ap #629-9258 In St.,"",Abilene,WY,19269,Saint Vincent and The Grenadines
15,Theodore,Gilliam,"6293 Enim, Ave","",Baltimore,UT,86549,Saudi Arabia
16,Jared,White,"P.O. Box 806, 6212 Adipiscing, Road","",Thibodaux,KS,90172,China
17,Melyssa,Willis,Ap #467-9359 Ipsum Rd.,"",Roanoke,OH,45706,Niger
18,Hilary,Marks,Ap #361-1093 Vitae Street,"",Fort Lauderdale,ID,10855,Venezuela
19,Frances,Ellis,Ap #458-4569 Sem. Ave,"",Durham,MS,50037,Gambia
20,Lenore,Cooley,"P.O. Box 937, 3415 Nulla Ave","",Half Moon Bay,OR,51967,Canada



PUBLIC.BOOKS.AUTHORSLIST
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME
1,Oren,Shaffer
2,Octavia,Burke
3,Aiko,Stafford
4,Christine,Aguilar
5,Kenneth,Curry
6,Lillian,Nieves
7,Damian,Donaldson
8,Jordan,Woodward
9,Adele,Holmes
10,Jillian,Mckee
11,Mikayla,Knight
12,Denise,Dominguez
13,Ira,Dunn
14,Elvis,Blevins
15,Theodore,Gilliam
16,Jared,White
17,Melyssa,Willis
18,Hilary,Marks
19,Frances,Ellis
20,Lenore,Cooley



PUBLIC.BOOKS.BOOKAUTHORS
------------------------------------------------------------------------
BOOKID,AUTHORID,UPDATE
1,7,<binary>
2,4,<null>
2,6,<binary>
3,1,<null>
3,4,<binary>
3,5,<null>
3,6,<null>
4,9,<null>
5,5,<null>
5,7,<null>
6,1,<null>
6,8,<null>
7,8,<null>
7,9,<null>
8,6,<null>
9,3,<null>
9,6,<null>
9,7,<null>
10,1,<null>
10,9,<null>



PUBLIC.BOOKS.BOOKS
------------------------------------------------------------------------
ID,TITLE,DESCRIPTION,PUBLISHERID,PUBLICATIONDATE,PRICE
1,Neque. In Ornare Sagittis,"Dis Parturient Montes, Nascetur Ridiculus Mus.",18,2000-10-27,69.99
2,Duis Dignissim Tempor Arcu.,"Eu, Euismod Ac, Fermentum Vel,",20,2002-05-09,27.99
3,"Lacinia Orci, Consectetuer Euismod Est","Sem Ut Cursus Luctus, Ipsum Leo Elementum Sem, Vitae Aliquam Eros Turpis Non Enim.",15,2006-04-14,37.99
4,Vitae Sodales,"Rhoncus. Nullam Velit Dui, Semper Et, Lacinia Vitae, Sodales At,",1,2007-05-21,64.99
5,Posuere Cubilia Curae Phasellus Ornare.,"Risus A Ultricies Adipiscing, Enim Mi Tempor Lorem, Eget Mollis Lectus Pede",7,2010-05-14,83.99
6,Tincidunt Aliquam Arcu.,"Tristique Pellentesque, Tellus Sem Mollis Dui,",13,2009-07-17,31.99
7,"Auctor Quis, Tristique","Vel, Faucibus Id, Libero. Donec Consectetuer Mauris Id Sapien. Cras Dolor Dolor, Tempus Non, Lacinia",7,1999-06-09,76.99
8,Sem. Nulla Interdum. Curabitur,Turpis. Nulla Aliquet. Proin Velit. Sed Malesuada Augue Ut,7,2009-01-24,30.99
9,Lobortis Ultrices. Vivamus Rhoncus.,"Est, Mollis Non, Cursus Non, Egestas A, Dui. Cras Pellentesque. Sed Dictum.",1,2004-06-25,69.99
10,"Quisque Purus Sapien, Gravida",Et Ultrices Posuere Cubilia Curae Phasellus Ornare. Fusce Mollis. Duis Sit Amet Diam Eu Dolor Egestas Rhoncus.,19,2005-11-14,34.99
11,Phasellus,Egestas. Duis Ac Arcu. Nunc Mauris.,5,2003-10-19,89.99
12,Non Massa Non,"Est Mauris, Rhoncus Id, Mollis",5,2002-05-04,64.99
13,Gravida Mauris Ut Mi. Duis,"Fusce Mollis. Duis Sit Amet Diam Eu Dolor Egestas Rhoncus. Proin Nisl Sem, Consequat Nec,",8,2005-08-03,25.99
14,"Auctor Vitae,","Suspendisse Dui. Fusce Diam Nunc, Ullamcorper Eu, Euismod Ac, Fermentum Vel, Mauris. Integer Sem Elit, Pharetra",2,2009-02-09,84.99
15,Ultrices Posuere Cubilia,"Elit, Pellentesque A, Facilisis Non, Bibendum Sed, Est. Nunc Laoreet Lectus Quis Massa. Mauris Vestibulum, Neque Sed",20,2001-08-28,77.99
16,"Vitae, Aliquet Nec, Imperdiet",Cursus Purus. Nullam,6,2003-08-30,47.99
17,"Parturient Montes, Nascetur Ridiculus","Ornare, Lectus Ante Dictum Mi, Ac Mattis Velit Justo Nec Ante. Maecenas Mi Felis, Adipiscing Fringilla, Porttitor Vulputate, Posuere Vulputate,",17,2005-06-24,36.99
18,Lacus. Etiam Bibendum,Facilisi. Sed Neque. Sed,18,2008-01-28,63.99
19,Luctus Lobortis.,"Rutrum. Fusce Dolor Quam, Elementum At, Egestas A, Scelerisque Sed, Sapien.",5,2006-08-23,67.99
20,"Dui, In Sodales Elit Erat",Sociis Natoque Penatibus Et Magnis Dis Parturient,5,2002-09-29,43.99



PUBLIC.BOOKS."Global Counts"
------------------------------------------------------------------------
Global Count



PUBLIC.BOOKS.PUBLISHERS
------------------------------------------------------------------------
ID,PUBLISHER
1,Dalton Lewis
2,Macaulay Bryant
3,Nash Fox
4,Leonard Bradshaw
5,Brendan Kramer
6,Tobias Mosley
7,Zachary Tate
8,Derek Lee
9,Neil Tyson
10,Shad Robinson
11,Justin Schroeder
12,Leonard Atkinson
13,Hyatt Caldwell
14,Neil Fletcher
15,Ferdinand Tucker
16,Barrett Mclaughlin
17,Hayden Potts
18,Neville Cardenas
19,Allistair Gilbert
20,Cooper Chapman



PUBLIC.FOR_LINT.EXTRA_PK
------------------------------------------------------------------------
ID,WRITERID,PUBLICATIONID



PUBLIC.FOR_LINT."Global Counts"
------------------------------------------------------------------------
Global Count



PUBLIC.FOR_LINT.PUBLICATIONS
------------------------------------------------------------------------
ID,TITLE,DESCRIPTION,WRITERID,PUBLICATIONDATE,PRICE,UPDATE,PRESS_RELEASE



PUBLIC.FOR_LINT.WRITERS
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME,ADDRESS1,ADDRESS2,CITY,STATE,POSTALCODE,COUNTRY,PHONE1,PHONE2,EMAIL1,EMAIL2,FAX,FAX3,HOMEEMAIL11,HOMEEMAIL12,PUBLICATION_ID



PUBLIC."PUBLISHER SALES".REGIONS
------------------------------------------------------------------------
CITY,STATE,POSTALCODE,COUNTRY
Arvada,KY,17131,USA
Baltimore,AK,34702,USA
Clairton,MA,42875,USA
Del Rio,CA,24179,USA
Duluth,ND,82539,USA
Effingham,TX,44207,USA
El Segundo,VA,13078,USA
Fayetteville,MS,41233,USA
Hopkinsville,IN,54618,USA
Kent,OH,91624,USA
Lake Forest,AK,26131,USA
Marlborough,WV,88272,USA
Martinsburg,KY,76672,USA
Nashua,SC,27829,USA
Ogdensburg,AZ,50786,USA
San Juan,MD,30552,USA
Tacoma,PA,70472,USA
Warren,VA,42210,USA
Watertown,SC,20239,USA
Woburn,NV,27392,USA



PUBLIC."PUBLISHER SALES".SALES
------------------------------------------------------------------------
POSTALCODE,COUNTRY,BOOKID,PERIODENDDATE,TOTALAMOUNT
13078,USA,1,2001-07-18,18257.0
13078,USA,1,2001-09-29,14895.0
13078,USA,6,2003-12-28,6083.0
13078,USA,6,2006-06-11,7840.0
17131,USA,2,2002-04-30,17887.0
17131,USA,2,2004-11-13,16317.0
17131,USA,7,2000-03-08,6951.0
17131,USA,7,2003-03-21,18431.0
20239,USA,3,2004-08-28,18747.0
20239,USA,3,2005-07-27,6712.0
20239,USA,8,2008-03-29,11013.0
20239,USA,8,2008-08-15,17514.0
24179,USA,4,2005-12-24,11103.0
24179,USA,4,2009-02-14,5885.0
24179,USA,9,2000-05-16,13595.0
24179,USA,9,2004-04-10,14069.1
26131,USA,5,2001-12-02,14798.0
26131,USA,5,2004-11-03,15348.0
26131,USA,10,2000-09-20,14476.0
26131,USA,10,2005-12-03,17069.1



