


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

line                                                         [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

lseg                                                         [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

macaddr                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

money                                                        [data type]
  based on                          DOUBLE                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

name                                                         [data type]
  based on                          VARCHAR                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

numeric                                                      [data type]
  based on                          NUMERIC                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

oid                                                          [data type]
  based on                          BIGINT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

oidvector                                                    [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

opaque                                                       [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

parameters                                                   [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

path                                                         [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_aggregate                                                 [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_am                                                        [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_amop                                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_amproc                                                    [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_attrdef                                                   [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_attribute                                                 [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_auth_members                                              [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_authid                                                    [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_cast                                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_class                                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_constraint                                                [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_conversion                                                [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_cursors                                                   [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_database                                                  [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_db_role_setting                                           [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_default_acl                                               [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_depend                                                    [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_description                                               [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_enum                                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_foreign_data_wrapper                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_foreign_server                                            [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_group                                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_index                                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_indexes                                                   [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_inherits                                                  [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_language                                                  [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_largeobject                                               [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_largeobject_metadata                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_locks                                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_namespace                                                 [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_opclass                                                   [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_operator                                                  [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_opfamily                                                  [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_pltemplate                                                [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_prepared_statements                                       [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_prepared_xacts                                            [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_proc                                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_rewrite                                                   [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_roles                                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_rules                                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_settings                                                  [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_shadow                                                    [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_shdepend                                                  [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_shdescription                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_stat_activity                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_stat_all_indexes                                          [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_stat_all_tables                                           [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_stat_bgwriter                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_stat_database                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_stat_sys_indexes                                          [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_stat_sys_tables                                           [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_stat_user_functions                                       [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_stat_user_indexes                                         [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_stat_user_tables                                          [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_statio_all_indexes                                        [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_statio_all_sequences                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_statio_all_tables                                         [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_statio_sys_indexes                                        [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_statio_sys_sequences                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_statio_sys_tables                                         [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_statio_user_indexes                                       [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_statio_user_sequences                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_statio_user_tables                                        [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_statistic                                                 [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_stats                                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_tables                                                    [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_tablespace                                                [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_timezone_abbrevs                                          [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_timezone_names                                            [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_trigger                                                   [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_ts_config                                                 [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_ts_config_map                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_ts_dict                                                   [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_ts_parser                                                 [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_ts_template                                               [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_type                                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_user                                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_user_mapping                                              [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_user_mappings                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

pg_views                                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

point                                                        [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

polygon                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

publishers                                                   [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

record                                                       [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

refcursor                                                    [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

referential_constraints                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

regclass                                                     [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

regconfig                                                    [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

regdictionary                                                [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

regoper                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

regoperator                                                  [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

regproc                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

regprocedure                                                 [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

regtype                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

reltime                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

role_column_grants                                           [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

role_routine_grants                                          [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

role_table_grants                                            [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

role_usage_grants                                            [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

routine_privileges                                           [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

routines                                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

schemata                                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

sequences                                                    [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

serial                                                       [data type]
  based on                          INTEGER                     
  not user defined
  defined with no parameters
  nullable
  auto-incrementable
  searchable

smgr                                                         [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

sql_features                                                 [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

sql_identifier                                               [data type]
  based on                          DISTINCT                    
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

sql_implementation_info                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

sql_languages                                                [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

sql_packages                                                 [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

sql_parts                                                    [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

sql_sizing                                                   [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

sql_sizing_profiles                                          [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

table_constraints                                            [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

table_privileges                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

tables                                                       [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

text                                                         [data type]
  based on                          VARCHAR                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

tid                                                          [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

time                                                         [data type]
  based on                          TIME                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

time_stamp                                                   [data type]
  based on                          DISTINCT                    
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

timestamp                                                    [data type]
  based on                          TIMESTAMP                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

timestamptz                                                  [data type]
  based on                          TIMESTAMP                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

timetz                                                       [data type]
  based on                          TIME                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

tinterval                                                    [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

trigger                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

triggered_update_columns                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

triggers                                                     [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

tsquery                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

tsvector                                                     [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

txid_snapshot                                                [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

unknown                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

usage_privileges                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

user_mapping_options                                         [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

user_mappings                                                [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

uuid                                                         [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

varbit                                                       [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

varchar                                                      [data type]
  based on                          VARCHAR                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

view_column_usage                                            [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

view_routine_usage                                           [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

view_table_usage                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

views                                                        [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

void                                                         [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

xid                                                          [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

xml                                                          [data type]
  based on                          SQLXML                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

yes_or_no                                                    [data type]
  based on                          DISTINCT                    
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

books.authors                                                [data type]
  based on                          STRUCT                      
  user defined
  defined with 
  not nullable
  not auto-incrementable
  unknown

books.authorslist                                            [data type]
  based on                          STRUCT                      
  user defined
  defined with 
  not nullable
  not auto-incrementable
  unknown

books.bookauthors                                            [data type]
  based on                          STRUCT                      
  user defined
  defined with 
  not nullable
  not auto-incrementable
  unknown

books.books                                                  [data type]
  based on                          STRUCT                      
  user defined
  defined with 
  not nullable
  not auto-incrementable
  unknown

books.Global Counts                                          [data type]
  based on                          STRUCT                      
  user defined
  defined with 
  not nullable
  not auto-incrementable
  unknown

books.publishers                                             [data type]
  based on                          STRUCT                      
  user defined
  defined with 
  not nullable
  not auto-incrementable
  unknown



Tables
========================================================================


books.authors                                                    [table]
------------------------------------------------------------------------
  id                                int4 not null               
  firstname                         varchar(20) not null        
  lastname                          varchar(20) not null        
  address1                          varchar(255)                
  address2                          varchar(255)                
  city                              varchar(50)                 
  state                             varchar(2)                  
  postalcode                        varchar(10)                 
  country                           varchar(50)                 

pk_authors                                                 [primary key]
  id                                ascending                   

fk_z_author                                [foreign key, with no action]
  id --> books.bookauthors.authorid                              

idx_b_authors                                         [non-unique index]
  lastname                          ascending                   
  firstname                         ascending                   

idx_a_authors                                         [non-unique index]
  city                              ascending                   
  state                             ascending                   
  postalcode                        ascending                   
  country                           ascending                   


books.authorslist                                                 [view]
------------------------------------------------------------------------
  id                                int4                        
  firstname                         varchar(20)                 
  lastname                          varchar(20)                 


books.bookauthors                                                [table]
------------------------------------------------------------------------
  bookid                            int4 not null               
  authorid                          int4 not null               
  "UPDATE"                          text                        

fk_z_author                                [foreign key, with no action]
  books.authors.id --> authorid                                 

fk_y_book                                  [foreign key, with no action]
  books.books.id --> bookid                                     

uidx_bookauthors                                          [unique index]
  bookid                            ascending                   
  authorid                          ascending                   


books.books                                                      [table]
------------------------------------------------------------------------
  id                                int4 not null               
  title                             varchar(255) not null       
  description                       varchar(255)                
  publisherid                       int4 not null               
  publicationdate                   date                        
  price                             float8(17, 17)              

pk_books                                                   [primary key]
  id                                ascending                   

fk_y_book                                  [foreign key, with no action]
  id --> books.bookauthors.bookid                               

                                                      [weak association]
  books.publishers.id --> publisherid                              


books."Global Counts"                                            [table]
------------------------------------------------------------------------
  "Global Count"                    int4                        


books.publishers                                                 [table]
------------------------------------------------------------------------
  id                                int4 not null               
  publisher                         varchar(255)                

pk_publishers                                              [primary key]
  id                                ascending                   

                                                      [weak association]
  id --> books.books.publisherid                                



