


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                              SchemaCrawler                 
ALLOC_BLOCKS_10022


PUBLIC.SYSTEM_LOBS.CONVERT_BLOCK                  [procedure, no result]
------------------------------------------------------------------------
  B_ADDR                            INTEGER, in                 
  B_COUNT                           INTEGER, in                 
  B_OFFSET                          INTEGER, in                 
  L_ID                              BIGINT, in                  

                                                         [specific name]
CONVERT_BLOCK_10012


PUBLIC.SYSTEM_LOBS.CREATE_EMPTY_BLOCK             [procedure, no result]
------------------------------------------------------------------------
  B_ADDR                            INTEGER, in/ out            
  B_COUNT                           INTEGER, in                 

                                                         [specific name]
CREATE_EMPTY_BLOCK_10020


PUBLIC.SYSTEM_LOBS.DELETE_BLOCKS                  [procedure, no result]
------------------------------------------------------------------------
  L_ID                              BIGINT, in                  
  B_OFFSET                          INTEGER, in                 
  B_LIMIT                           INTEGER, in                 
  TX_ID                             BIGINT, in                  

                                                         [specific name]
DELETE_BLOCKS_10019


PUBLIC.SYSTEM_LOBS.DELETE_LOB                     [procedure, no result]
------------------------------------------------------------------------
  L_ID                              BIGINT, in                  
  TX_ID                             BIGINT, in                  

                                                         [specific name]
DELETE_LOB_10013


PUBLIC.SYSTEM_LOBS.DELETE_UNUSED                  [procedure, no result]
------------------------------------------------------------------------
  L_IDS                             BIGINT ARRAY, in            

                                                         [specific name]
DELETE_UNUSED_10018


PUBLIC.SYSTEM_LOBS.DIVIDE_BLOCK                   [procedure, no result]
------------------------------------------------------------------------
  B_OFFSET                          INTEGER, in                 
  L_ID                              BIGINT, in                  

                                                         [specific name]
DIVIDE_BLOCK_10021




Row Count
========================================================================



Row Count
------------------------------------------------------------------------
PUBLIC.BOOKS.AUTHORS                                             20 rows
PUBLIC.BOOKS.AUTHORSLIST                                         20 rows
PUBLIC.BOOKS.BOOKAUTHORS                                         20 rows
PUBLIC.BOOKS.BOOKS                                               20 rows
PUBLIC.BOOKS."Global Counts"                                       empty
PUBLIC.BOOKS.PUBLISHERS                                          20 rows
PUBLIC.FOR_LINT.EXTRA_PK                                           empty
PUBLIC.FOR_LINT."Global Counts"                                    empty
PUBLIC.FOR_LINT.PUBLICATIONS                                       empty
PUBLIC.FOR_LINT.WRITERS                                            empty
PUBLIC."PUBLISHER SALES".REGIONS                                 20 rows
PUBLIC."PUBLISHER SALES".SALES                                   20 rows



